metrekare,oda_sayisi,banyo_sayisi,bina_yasi,kat,merkeze_uzaklik_km,otopark,asansor,site_ici,esyali,fiyat
152,6,3,11,12,6.2,0,0,1,0,5882590
229,5,2,38,18,30.9,0,1,1,1,6053434
142,4,2,1,7,15.2,1,1,0,1,5012875
64,1,2,31,4,6.1,1,0,0,0,874532
156,5,2,12,19,0.9,1,0,0,1,5553744
121,1,3,26,7,19.8,0,0,0,1,2124855
238,3,3,16,11,18.7,0,1,1,0,6295464
70,1,2,39,0,25.3,1,0,1,0,791829
152,6,2,30,19,31.2,0,0,0,1,3475044
171,1,3,33,5,3.2,1,1,0,1,4599376
124,1,2,23,17,25.7,1,1,0,0,2989525
137,6,1,34,7,7.0,1,0,1,0,4117002
166,4,2,5,6,30.1,1,1,0,0,4388382
149,1,2,18,0,28.8,1,1,0,0,3039813
153,6,1,29,15,19.2,0,0,1,0,3896832
201,5,1,6,11,25.0,0,1,1,1,6244088
180,3,3,9,5,11.3,0,1,0,1,5428084
199,3,3,31,19,16.8,1,0,1,1,5539182
102,1,1,33,1,28.8,1,1,0,1,1151524
51,4,1,27,13,16.3,1,0,1,0,1357944
137,4,3,14,3,12.8,1,0,0,0,4165870
207,5,2,29,0,17.6,0,1,0,0,5179006
87,1,1,36,17,29.1,0,1,0,1,661808
179,3,3,28,12,12.1,1,1,0,1,5127119
241,4,2,21,1,6.5,1,0,1,1,7399895
237,1,1,3,8,25.1,1,1,1,0,6609268
70,4,2,19,1,29.0,0,0,1,1,1295832
210,6,3,31,8,4.0,0,1,1,0,6956148
107,4,1,35,0,8.8,0,1,0,0,2419207
71,3,2,3,10,5.4,1,1,0,0,2874038
138,2,1,26,2,12.5,1,0,1,0,3587596
98,5,2,16,19,16.0,0,1,1,0,3400407
108,5,3,11,3,26.3,1,1,1,0,3107043
219,3,3,21,17,23.0,0,0,1,1,6102238
237,4,1,16,5,21.9,1,0,1,0,6350623
64,1,2,9,2,12.7,0,1,0,0,1769106
